ID;ImageID;Vorname;Nachname;Beruf;GNDID;Motto;GebYYYY;GebMM;GebDD;SteYYYY;SteMM;SteDD;Geschlecht
PT_00168;PT_00168_01_GF;Johann;Bauschinger;Mathematiker;http://d-nb.info/gnd/117578363;Keins;1834;06;11;1893;11;25;m
PT_00197;PT_00197_01;Pierre;Belon;Arzt;http://d-nb.info/gnd/118120646;Keins;ca. 1517;;;1564;04;;m
PT_00233;PT_00233_02;Joseph Louis François;Bertrand;Mathematiker;http://d-nb.info/gnd/101211104;Keins;1822;03;11;1900;04;05;m
PT_00264;PT_00264_02;Jean Pierre;Blanchard;Luftfahrer;http://d-nb.info/gnd/119215780;Keins;1753;07;04;1809;03;07;m
PT_00289;PT_00289_09;Johann Elert;Bode;Astronom;http://d-nb.info/gnd/116215372;Keins;1747;01;19;1826;11;23;m
PT_00302;PT_00302_01;Ludwig;Bösendorfer;Fabrikant / Industrieller;http://d-nb.info/gnd/116225556;Keins;1835;04;10;1919;05;09;m
PT_00366;PT_00366_01;Louis François;Breguet;Uhrmacher;http://d-nb.info/gnd/117630349;Keins;1804;12;22;1883;10;27;m
PT_00387;PT_00387_01;Friedrich Arnold;Brockhaus;Verleger;http://d-nb.info/gnd/119501201;Keins;1772;05;04;1823;08;20;m
PT_00411;PT_00411_01;Otto;Brunck;Chemiker;http://d-nb.info/gnd/117638080;Keins;1866;07;04;1946;01;30;m
PT_00436;PT_00436_01;Hans;Bürkner;Konstrukteur;http://d-nb.info/gnd/126356513;Keins;1864;01;11;1943;10;29;m
PT_00480;PT_00480_01;Girolamo;Capivaccio;Arzt;http://d-nb.info/gnd/124537359;Keins;1523;;;1589;;;m
PT_00494;PT_00494_01_GF;Jean-Dominque de;Cassini;Astronom;http://d-nb.info/gnd/116470887;;1748;06;30;1845;10;18;m
PT_00523;PT_00523_03;Michel E.;Chevreul;Chemiker;http://d-nb.info/gnd/12097729X;;1786;08;31;1889;04;09;m
PT_00523;PT_00523_04;Michel E.;Chevreul;Chemiker;http://d-nb.info/gnd/12097729X;;1786;08;31;1889;04;09;m
PT_00523;PT_00523_07;Michel E.;Chevreul;Chemiker;http://d-nb.info/gnd/12097729X;;1786;08;31;1889;04;09;m
PT_00564;PT_00564_01;Nicolas Jacques;Conté;Chemiker;http://d-nb.info/gnd/128706716;;1755;08;04;1805;12;06;m
PT_00573;PT_00573_01;Diodorus <Siculus> ;;Schriftsteller;http://d-nb.info/gnd/118679627;;ca. 60 v. Chr.;;;ca. 30 v. Chr.;;;m
PT_00605;PT_00605_01;Glenn H.;Curtiss;Flugpionier;http://d-nb.info/gnd/119127415;;1878;05;21;1930;07;23;m
PT_00620;PT_00620_04;Gustav von;Bergmann;Arzt;http://d-nb.info/gnd/118656120;;1878;12;24;1955;09;19;m
PT_00627;PT_00627_02;Wernher von;Braun;Ingenieur;http://d-nb.info/gnd/118514652;;1912;03;23;1977;06;16;m
PT_00654;PT_00654_01;Viktor;Dankl;Militär;http://d-nb.info/gnd/120880687;;1854;09;18;1941;01;08;m
PT_00658;PT_00658_01_GF;Charles;Darwin;Biologe;http://d-nb.info/gnd/118523813;;1809;02;12;1882;04;19;m
PT_00660;PT_00660_01;Hermann Theodor;Daug;Mathematiker;http://d-nb.info/gnd/140282734;;;;;;;;m
PT_00694;PT_00694_04;Vincenzo;Diamare;Arzt;;;1871;04;03;1966;01;20;m
PT_00703;PT_00703_01;Eugen;Diesel;Schriftsteller;http://d-nb.info/gnd/118678329;;1889;05;03;1970;09;22;m
PT_00711;PT_00711_01;Emil;Dietrich;Bauingenieur;;;1844;12;13;1912;09;26;m
PT_00712;PT_00712_01;Amalie;Dietrich;Biologin;http://d-nb.info/gnd/118889338;;1821;05;26;1891;03;09;w
PT_00752;PT_00752_01;Karl;Drais;Förster;http://d-nb.info/gnd/118702459;;1785;04;29;1851;12;10;m
PT_00766;PT_00766_03;Bernhard;Dürken;Zoologe;http://d-nb.info/gnd/116240105;;1881;09;20;1944;11;30;m
PT_00772;PT_00772_02;Adolf;Duflos;Chemiker;http://d-nb.info/gnd/116241284;;1802;02;02;1889;10;09;m
PT_00798;PT_00798_02_GF;Thomas A.;Edison;Erfinder;http://d-nb.info/gnd/118528912;;1847;02;11;1931;10;18;m
PT_00815;PT_00815_01_GF;Karl von;Einem;General;http://d-nb.info/gnd/116424974;;1853;01;01;1934;04;07;m
PT_00817;PT_00817_01_GF;Albert;Einstein;Physiker;http://d-nb.info/gnd/118529579;Was ich zu Bachs Lebenswerk zu sagen habe: Hören, spielen, lieben, verehren und - das Maul halten!;1879;03;14;1955;04;18;m
PT_00880;PT_00880_01_GF;Guy Crescent;Fagon;Arzt;http://d-nb.info/gnd/10407180X;;1638;03;11;1717;04;11;m
PT_00894;PT_00894_01;Gustav Theodor;Fechner;Physiker;http://d-nb.info/gnd/118532154;;1801;04;19;1887;11;18;m
PT_00896;PT_00896_01;Gaspare;Federigo;Arzt;http://d-nb.info/gnd/100602126;;1769;04;17;1840;03;07;m
PT_00898;PT_00898_02;Johann Michael;Fehr;Arzt;http://d-nb.info/gnd/117504084;;1610;05;09;1688;11;15;m
PT_00926;PT_00926_01;Elisabetha;Fiorini-Mazzanti;Botanikerin;http://d-nb.info/gnd/102634602;;1799;06;03;1880;04;23;w
PT_00935;PT_00935_01;Otto;Fischer;Chemiker;http://d-nb.info/gnd/116561408;;1852;11;28;1932;04;04;m
PT_00943;PT_00943_01;Matthaeus;Fleck;Arzt;http://d-nb.info/gnd/11967291X;;1524;;;1592;;;m
PT_00958;PT_00958_01;Wilhelm;Foerster;Astronom;http://d-nb.info/gnd/118692062;;1832;12;16;1921;01;18;m
PT_00962;PT_00962_01;Francesco;Fontana;Astronom;http://d-nb.info/gnd/128841796;;1580;;;1656;07;;m
PT_00968;PT_00968_03;Lee;De Forest;Techniker;http://d-nb.info/gnd/119066491;;1873;08;26;1961;06;30;m
PT_00977;PT_00977_01;Benoît;Fourneyron;Ingenieur;http://d-nb.info/gnd/117528420;;1802;10;31;1867;07;08;m
PT_00998;PT_00998_02_GF;Joseph von;Fraunhofer;Physiker;http://d-nb.info/gnd/116746599;;1787;03;06;1826;06;07;m
PT_01053;PT_01053_01;Joseph;Gaertner;Arzt;http://d-nb.info/gnd/116333758;;1732;03;12;1791;07;14;m
PT_01055;PT_01055_02;Moritz Ferdinand;Gätzschmann;Bergbau;http://d-nb.info/gnd/102067295;;1800;08;24;1895;02;18;m
PT_01142;PT_01142_01;Giotto <di Bondone>;;Maler;http://d-nb.info/gnd/118539477;;1276;;;1337;01;08;m
PT_01152;PT_01152_01;John;Glenn;Astronaut;http://d-nb.info/gnd/118966588;;1921;07;18;;;;m
PT_01174;PT_01174_01;Johann Carl;Göbel;Mechaniker;http://d-nb.info/gnd/118695657;;;;;;;;m
PT_01175;PT_01175_01;Sophie Betty Julie;Göbel;Hausfrau;;;;;;;;;w
PT_01187;PT_01187_03_GF;Johann Wolfgang von;Goethe;Schriftsteller;http://d-nb.info/gnd/118540238;;1749;08;28;1832;03;22;m
PT_01198;PT_01198_02;Eugen Franz;Gorup von Besánez;Chemiker;http://d-nb.info/gnd/11574908X;;1817;01;15;1878;11;24;m
PT_01209;PT_01209_02_GF;Albertine;Graebe;;;;1860;;;1936;;;w
PT_01210;PT_01210_03;Carl James Peter;Graebe;Chemiker;;;1841;02;24;1927;01;19;m
PT_01210;PT_01210_13;Carl;Graebe;Chemiker;http://d-nb.info/gnd/118877364;;1841;02;24;1927;01;19;m
PT_01240;PT_01240_03;Louis Adolf;Grossmann;Meteorologe;http://d-nb.info/gnd/11756446X;;1855;09;24;1917;02;09;m
PT_01252;PT_01252_01;Adolf;Güntherschulze;Physiker;http://d-nb.info/gnd/10282231X;;1878;07;26;1967;03;30;m
PT_01275;PT_01275_03;Max;Knoll;Physiker;http://d-nb.info/gnd/121107205;Keins;1897;07;17;1969;11;06;m
PT_01276;PT_01276_01;Carl;Graebe;Chemiker;http://d-nb.info/gnd/118877364;Keins;1841;02;24;1927;01;19;m
PT_01276;PT_01276_10;Michel E.;Chevreul;Chemiker;http://d-nb.info/gnd/12097729X;Keins;1786;08;31;1889;04;09;m
PT_01276;PT_01276_11;Michel E.;Chevreul;Chemiker;http://d-nb.info/gnd/12097729X;Keins;1786;08;31;1889;04;09;m
PT_01276;PT_01276_12;Michel E.;Chevreul;Chemiker;http://d-nb.info/gnd/12097729X;Keins;1786;08;31;1889;04;09;m
PT_01276;PT_01276_16;Michel E.;Chevreul;Chemiker;http://d-nb.info/gnd/12097729X;Keins;1786;08;31;1889;04;09;m
PT_01276;PT_01276_21;Michel E.;Chevreul;Chemiker;http://d-nb.info/gnd/12097729X;Keins;1786;08;31;1889;04;09;m
PT_01276;PT_01276_26_a_GF;Justus von;Liebig;Chemiker;http://d-nb.info/gnd/118572741;Die Seife ist ein Massstab für den Wohlstand und die Cultur der Staaten.;1803;05;12;1873;04;18;m
PT_01276;PT_01276_28_GF;Wilhelm;Koenigs;Chemiker;http://d-nb.info/gnd/116293659;Keins;1851;;;1906;04;22;m
PT_01281;PT_01281_02;Jonathan;Zenneck;Physiker;http://d-nb.info/gnd/118772554;Keins;1871;04;15;1959;04;08;m
PT_01286;PT_01286_01;Jeanne-Geneviève;Labrosse;Luftfahrer;http://d-nb.info/gnd/116412240;Keins;;;;;;;m
PT_01325;PT_01325_01_GF;Georg Albrecht;Hamberger;Mathematiker;http://d-nb.info/gnd/104208864;Keins;1662;11;26;1716;02;13;m
PT_01343;PT_01343_01;Peter Andreas;Hansen;Astronom;http://d-nb.info/gnd/119411253;Keins;1795;12;08;1874;03;28;m
PT_01367;PT_01367_01;Georg;Hartmann;Mathematiker;http://d-nb.info/gnd/118925563;Keins;1489;02;09;1564;04;09;m
PT_01393;PT_01393_01;Ludwig;Haynald;Erzbischof;http://d-nb.info/gnd/116553677;Keins;1816;10;03;1891;07;04;m
PT_01393;PT_01393_02;Ludwig;Haynald;Erzbischof;http://d-nb.info/gnd/116553677;Keins;1816;10;03;1891;07;04;m
PT_01400;PT_01400_04;Otto;Heckmann;Astronom;http://d-nb.info/gnd/118547542;Keins;1901;06;23;1983;05;13;m
PT_01406;PT_01406_01;Josias von;Heeringen;Offizier;http://d-nb.info/gnd/117509760;Keins;1850;03;09;1926;10;09;m
PT_01414;PT_01414_01;Albert;Heim;Geologe;http://d-nb.info/gnd/118773658;Keins;1849;04;12;1937;08;31;m
PT_01443;PT_01443_03;Friedrich;Hempelmann;Zoologe;http://d-nb.info/gnd/11669923X;Keins;1878;01;26;1954;08;06;m
PT_01473;PT_01473_01;Ludimar;Hermann;Physiologe;http://d-nb.info/gnd/118896512;Keins;1838;10;21;1914;06;05;m
PT_01479;PT_01479_03;John F. W.;Herschel;Astronom;http://d-nb.info/gnd/118703897;Keins;1792;03;07;1871;05;11;m
PT_01519;PT_01519_01;John Russell;Hind;Astronom;http://d-nb.info/gnd/116896248;Keins;1823;05;12;1895;12;23;m
PT_01556;PT_01556_01;Moritz;Hoffmann;Anatom;http://d-nb.info/gnd/102410453;Keins;1621;09;20;1698;04;20;m
PT_01559;PT_01559_06;Friedrich;Hofmann;Chemiker;http://d-nb.info/gnd/11870608X;Keins;1866;11;02;1956;10;29;m
PT_01559;PT_01559_07;Friedrich;Hofmann;Chemiker;http://d-nb.info/gnd/11870608X;Keins;1866;11;02;1956;10;29;m
PT_01623;PT_01623_01;Seiitiro;Ikeon;Botaniker;http://d-nb.info/gnd/123468914;Keins;;;;;;;
PT_01632;PT_01632_01;Keisuke;Ito;Arzt;http://d-nb.info/gnd/6145223-3;;;;;;;;"
"
PT_01653;PT_01653_01;Ányos;Jedlik;Physiker;http://d-nb.info/gnd/119434520;;1800;01;11;1895;12;13;m
PT_01666;PT_01666_03;Wilhelm;Jordan;Geodät;http://d-nb.info/gnd/117182966;;1842;03;01;1899;04;17;m
PT_01671;PT_01671_01;Gaston;Julia;Mathematiker;http://d-nb.info/gnd/117713686;;1893;02;03;1978;03;19;m
PT_01674;PT_01674_01;Karl August;Junge;Mathematiker;http://d-nb.info/gnd/137671202;;1821;06;19;1869;06;24;m
PT_01693;PT_01693_01;Josephine;Kablik;Botanikerin;http://d-nb.info/gnd/134153243;;1787;03;09;1863;07;21;w
PT_01701;PT_01701_02;August;Kanitz;Botaniker;http://d-nb.info/gnd/116195215;;1843;04;25;1896;07;12;m
PT_01702;PT_01702_01_GF;Immanuel;Kant;Philosoph;http://d-nb.info/gnd/118559796;;1724;04;22;1804;02;12;m
PT_01719;PT_01719_01_GF;Johann Balthasar;Keller;Erzgießer;http://d-nb.info/gnd/137729855;;1638;03;16;1702;;;m
PT_01732;PT_01732_01;Ali Guli;Khan;Nachrichtentechniker [?];;;;;;;;;m
PT_01750;PT_01750_02;Frédéric;Kirschleger;Arzt;http://d-nb.info/gnd/116189231;;1804;01;07;1869;11;15;m
PT_01779;PT_01779_01;Philipp;Klingmann;Schauspieler;http://d-nb.info/gnd/136061214;;1762;11;30;1824;11;05;m
PT_01833;PT_01833_02;Hermann;Kolbe;Chemiker;http://d-nb.info/gnd/119151375;;1818;09;27;1884;11;25;m
PT_01838;PT_01838_01;Qiu;Kong;Philosoph;http://d-nb.info/gnd/118565036;;551 v. Chr.;;;479 v. Chr.;;;m
PT_01841;PT_01841_01;Hermann;Kopp;Chemiker;http://d-nb.info/gnd/101304854;;1817;10;30;1892;02;20;m
PT_01851;PT_01851_02;Walther;Kossel;Physiker;http://d-nb.info/gnd/116343400;;1888;01;04;1956;05;22;m
PT_01863;PT_01863_01;Gregor;Kraus;Botaniker;http://d-nb.info/gnd/118989448;;1841;05;09;1915;11;14;m
PT_01863;PT_01863_05;Gregor;Kraus;Botaniker;http://d-nb.info/gnd/118989448;;1841;05;09;1915;11;14;m
PT_01896;PT_01896_01;Adalbert;Krueger;Astronom;http://d-nb.info/gnd/116559233;;1832;12;09;1896;04;21;m
PT_01921;PT_01921_01;Alfred;Kuhn;Chemiker;http://d-nb.info/gnd/137802242;;1895;12;29;1960;08;10;m
PT_01949;PT_01949_01;Matthäus;Landauer;Kaufmann;http://d-nb.info/gnd/129809918;;1451;;;1515;01;07;m
PT_02000;PT_02000_19;Gottfried Wilhelm;Leibniz;Mathematiker;http://d-nb.info/gnd/118571249;"ie Gegenwart ist schwanger mit dem Kommenden; die Zukunft ließ sich in der Vergangenheit lesen; das Entfernte wird im Nahen ausgedrückt.";1646;07;01;1716;11;14;m
PT_02020;PT_02020_01_GF;Leonardo <da Vinci>;;Naturwissenschaft;http://d-nb.info/gnd/118640445;;1452;04;15;1519;05;02;m
PT_02041;PT_02041_02;Wilhelm;Hermann;Derzeit arbeitssuchend.;;;;;;;;;m
PT_02047;PT_02047_01_GF;Andreas von;Ettingshausen;Mathematiker;http://d-nb.info/gnd/116585749;Keins;1796;11;25;1878;05;25;m
PT_02052;PT_02052_01_GF;Eduard;Zeller;Philosoph;http://d-nb.info/gnd/118636383;;1814;01;22;1908;03;19;m
PT_02060;PT_02060_02_GF;Theodor;Ganzenmüller;Ingenieur;http://d-nb.info/gnd/127466762;;1864;11;09;1937;12;27;m
PT_02075;PT_02075_01;Wilhelm;Koenigs;Chemiker;http://d-nb.info/gnd/116293659;;1851;;;1906;04;22;m
PT_02113;PT_02113_01_GF;Laura;Bassi;Physikerin;http://d-nb.info/gnd/117567485;Keins;1711;10;31;1778;02;20;w
PT_02117;PT_02117_01_GF;Gabrielle Emilie Le Tonnelier de Breteuil;Du Châtelet;Mathematikerin;http://d-nb.info/gnd/118681028;;1706;12;17;1749;09;10;w
PT_02146;PT_02146_01;Erzherzog von Österreich;Rudolf II.;Kaiser;http://d-nb.info/gnd/119811340;;1552;07;18;1612;01;20;m
PT_02150;PT_02150_01;Paracelsus;;Arzt;http://d-nb.info/gnd/11859169X;"Alle Dinge sind Gift, und nichts ist ohne Gift; allein die dosis machts, daß ein Ding kein Gift sei.";1493;;;1541;09;24;m
PT_02150;PT_02150_20_GF;Paracelsus;;Arzt;http://d-nb.info/gnd/11859169X;"Alle Dinge sind Gift, und nichts ist ohne Gift; allein die dosis machts, daß ein Ding kein Gift sei.";1493;;;1541;09;24;m
PT_02154;PT_02154_01;Jean Nicolas Sébastien;Allamand;Philosoph;http://d-nb.info/gnd/117253995;Keins;1713;09;18;1787;03;02;m
PT_02195;PT_02195_03;Luitpold;;Prinzregent;http://d-nb.info/gnd/118729683;Keins;1821;03;12;1912;12;12;m
PT_02210;PT_02210_01;Marie-Anne;Libert;Botanikerin;http://d-nb.info/gnd/116980400;Keins;1782;04;02;1865;01;14;w
PT_02215;PT_02215_01_a;Hans von;Pechmann;Chemiker;http://d-nb.info/gnd/116071567;Keins;1850;04;01;1902;04;19;m
PT_02231;PT_02231_01_a;Otto;Lilienthal;Ingenieur;http://d-nb.info/gnd/118572970;ie Macht des Verstandes, o, wend' sie nur an, […] Sie wird auch im Fluge Dich tragen!;1848;05;23;1896;08;10;m
PT_02244;PT_02244_01;Carl von;Linné;Biologe;http://d-nb.info/gnd/118573349;;1707;05;23;1778;01;10;m
PT_02272;PT_02272_01;Oscar;Loew;Chemiker;http://d-nb.info/gnd/117163457;;1844;04;02;1941;01;26;m
PT_02295;PT_02295_01;Ludwig <II., Bayern, König>;;König;http://d-nb.info/gnd/118574892;;1845;08;25;1886;06;13;m
PT_02304;PT_02304_01_00;Ludwig <III., Bayern, König>;;Prinzregent;http://d-nb.info/gnd/118729373;;1845;01;07;1921;10;18;m
PT_02305;PT_02305_01;Raimundus;Lullus;Schriftsteller;http://d-nb.info/gnd/118575279;;ca. 1232;;;1316;06;29;m
PT_02309;PT_02309_01;Martin;Luther;Theologe;http://d-nb.info/gnd/118575449;;1483;11;10;1546;02;18;m
PT_02332;PT_02332_01;Johann Heinrich von;Mädler;Astronom;http://d-nb.info/gnd/118761439;;1794;05;29;1874;03;14;m
PT_02339;PT_02339_01;Maximilian H.;Maercker;Chemiker;http://d-nb.info/gnd/172245567;;1842;10;25;1901;10;19;m
PT_02401;PT_02401_09_GF;Conrad;Matschoss;Ingenieur;http://d-nb.info/gnd/116838523;;1871;06;09;1942;03;21;m
PT_02523;PT_02523_01;Julius;Milde;Botaniker;http://d-nb.info/gnd/117041475;;1824;11;02;1871;07;03;m
PT_02547;PT_02547_01;Jan Pieter;Minckelers;Erfinder;http://d-nb.info/gnd/100213928;;1748;12;02;1824;07;04;m
PT_02580;PT_02580_05;Samuel Finley Breese;Morse;Erfinder;http://d-nb.info/gnd/118584308;;1791;04;27;1872;04;02;m
PT_02654;PT_02654_01;Karl Eduard;Ney;Forstmeister;http://d-nb.info/gnd/116992743;;1841;07;04;1915;12;16;m
PT_02669;PT_02669_04;Isaac;Newton;Physiker;http://d-nb.info/gnd/118587544;Platon ist mein Freund und Aristoteles auch, meine liebste Freundin aber ist die Wahrheit;1642;12;25;1726;03;20;m
PT_02679;PT_02679_01;Rudolf;Nietzki;Chemiker;http://d-nb.info/gnd/117585262;;1847;03;09;1917;09;28;m
PT_02689;PT_02689_01;Andrew;Noble;Physiker;http://d-nb.info/gnd/117035963;;1831;09;13;1915;10;22;m
PT_02692;PT_02692_01_a;Heinrich;Notz;Ingenieur;http://d-nb.info/gnd/4275493-8;;;;;;;;"
"
PT_02694;PT_02694_02;Nostradamus;;Mathematiker;http://d-nb.info/gnd/11858880X;Siehe, daß es nicht möglich ist, Dir durch Geschriebenes zu hinterlassen, all jenes was durch den Zahn der Zeit ausgelöscht wird: Denn das Erbwort der geheimen Prophezeiungen wird in meinem Magen eingeschlossen sein;1503;12;14;1566;07;02;m
PT_02731;PT_02731_01;Johannes;Oldendorp;Jurist;http://d-nb.info/gnd/118736213;;1488;;;1567;06;03;m
PT_02810;PT_02810_01;Andreas;Pegnitzer;Erzgießer;http://d-nb.info/gnd/1019742925;;;;;1554;;;m
PT_02831;PT_02831_01;Christian A. F.;Peters;Astronom;http://d-nb.info/gnd/116108185;;1806;09;07;1880;05;08;m
PT_02864;PT_02864_01;Franz;Pichler;Elektrotechniker;http://d-nb.info/gnd/13917611X;;1866;02;18;1919;08;28;m
PT_02866;PT_02866_01;Georg;Pickel;Chemiker;http://d-nb.info/gnd/119303736;;1751;11;20;1838;07;28;m
PT_02875;PT_02875_01;Willibald;Pirckheimer;Philosoph;http://d-nb.info/gnd/118594605;;1470;12;05;1530;12;22;m
PT_02882;PT_02882_01;Pius <II., Papa>;;Papst;http://d-nb.info/gnd/118594702;;1405;10;18;1464;08;15;m
PT_02940;PT_02940_01;Franz;Prasil;Ingenieur;http://d-nb.info/gnd/117695572;;1857;09;16;1929;01;03;m
PT_02957;PT_02957_01;Hermann von;Pückler-Muskau;Landschaftsarchitekt;http://d-nb.info/gnd/118597019;Unter 20 Fällen macht 19 mal fester Wille und Geduld das sogenannte Unmögliche ganz über alle Erwartungen leicht möglich;1785;10;30;1871;02;04;m
PT_02973;PT_02973_02;Georg;Quincke;Physiker;http://d-nb.info/gnd/116318406;;1834;11;19;1924;01;13;m
PT_02977;PT_02977_01_GF;von Dassel;Rainald;Erzbischof;http://d-nb.info/gnd/118597922;;ca. 1114-1120;;;1167;08;14;m
PT_02978;PT_02978_01_GF;[?];Rainol;Chemie;;;;;;;;;m
PT_02985;PT_02985_01_a;Alfred Hans Hermann;Rachel;Elektrotechniker;http://d-nb.info/gnd/126758832;;1887;03;14;1959;02;14;m
PT_03000;PT_03000_01;Ludwig;Rabenhorst;Botaniker;http://d-nb.info/gnd/116321040;;1806;03;22;1881;04;24;m
PT_03009;PT_03009_01_i;Jörgen Skafte;Rasmussen;Ingenieur;http://d-nb.info/gnd/128831715;;1878;07;30;1964;08;12;m
PT_03048;PT_03048_01;Johann Gottlieb;Riedel;Architekt;http://d-nb.info/gnd/120971437;;1722;10;08;1791;10;09;m
PT_03075;PT_03075_01;P. Th.;Richard;Abt;http://d-nb.info/gnd/1024952738;;;;;;;;"
"
PT_03139;PT_03139_06_GF;Wilhelm Conrad;Roentgen;Physiker;http://d-nb.info/gnd/118745743;;1845;03;27;1923;02;10;m
PT_03140;PT_03140_01;Theodore;Roosevelt;Politiker;http://d-nb.info/gnd/118749633;Wenn ich aber wählen muss zwischen Rechtschaffenheit und Frieden, wähle ich die Rechtschaffenheit.;1858;10;27;1919;01;06;m
PT_03163;PT_03163_01_c;Adolf;Roth;Maschinenbauingenieur;http://d-nb.info/gnd/143197592;;;;;;;;m
PT_03180;PT_03180_01_GF;Georg Eberhard;Rumpf;Botaniker;http://d-nb.info/gnd/119258064;;1627;;;1702;06;13;m
PT_03191;PT_03191_01;Frederik;Ruysch;Anatom;http://d-nb.info/gnd/11671235X;;1638;03;23;1731;02;22;m
PT_03198;PT_03198_02;Philipp Jacob;Sachs von Lewenheimb;Arzt;http://d-nb.info/gnd/117599719;;1627;08;26;1672;01;07;m
PT_03202;PT_03202_01;George Balthasar;Sage;Chemiker;http://d-nb.info/gnd/117599913;;1740;03;07;1824;09;09;m
PT_03246;PT_03246_01;Karl Emil von;Schafhäutl;Physiker;http://d-nb.info/gnd/119167972;;1803;02;16;1890;02;25;m
PT_03255;PT_03255_01;Georg Wilhelm;Scheffers;Mathematiker;http://d-nb.info/gnd/117185906;;1866;11;21;1945;08;12;m
PT_03303;PT_03303_01;Johannes Theodor;Schmalhausen;Botaniker;http://d-nb.info/gnd/118989448;;;;;;;;m
PT_03317;PT_03317_04;Max;Schmidt;Geodät;http://d-nb.info/gnd/117644358;;1850;03;17;1936;02;20;m
PT_03453;PT_03453_01;Alan B.;Shepard;Astronaut;http://d-nb.info/gnd/129204919;;1923;11;18;1998;07;21;m
PT_03466;PT_03466_02_a;Antonie;Siemens;Hausfrau;http://d-nb.info/gnd/1035623498;;1840;;;1900;;;w
PT_03484;PT_03484_01_a;Marie Clara Elisabeth von;Skopnik;Hausfrau;http://d-nb.info/gnd/4585968-1;;;;;;;;w
PT_03505;PT_03505_01_c;Arnold;Sommerfeld;Physiker;http://d-nb.info/gnd/11861553X;;1868;12;05;1951;04;26;m
PT_03505;PT_03505_06;Arnold;Sommerfeld;Physiker;http://d-nb.info/gnd/11861553X;;1868;12;05;1951;04;26;m
PT_03505;PT_03505_22;Arnold;Sommerfeld;Physiker;http://d-nb.info/gnd/11861553X;;1868;12;05;1951;04;26;m
